Country,Year,GDP,GDP_r,GDPPOT,Deflator,pi,GDP_alt,Deflator_alt,GDP_r_alt,ygap,GDPPOT_alt,ygap_alt
Italy,2004,1457.356,1738.16,1717.877,83.84475537349842,0.025957445969580384,1452.3191,84.2628649176215,1723.557704120126,0.011737856323585483,1678.6389353278096,0.02640727967465839
Italy,2005,1499.073,1751.412,1726.705,85.5922535645525,0.02062784472061452,1493.6354,85.9570678173769,1737.6528049716112,0.01420735161499298,1684.7346360285649,0.03092717453161331
Italy,2006,1559.864,1782.928,1736.503,87.48889467213482,0.02191708396454839,1552.6867,87.7835233084702,1768.767806851268,0.026383635872442746,1689.8736267973122,0.045629400740453185
Italy,2007,1621.715,1808.999,1748.97,89.64709212111228,0.02436889634398831,1614.8398,89.9597515464738,1795.069208440136,0.03374661039071292,1694.0319382234306,0.0579321276460556
Italy,2008,1643.719,1790.491,1753.788,91.80269546174765,0.023760895903748747,1637.6994,92.1194911902901,1777.7990073968433,0.020711863860428004,1697.2349097588344,0.04637568332783282
Italy,2009,1584.107,1695.503,1749.646,93.42991430861521,0.01756991610860581,1577.2559,93.6660600472486,1683.9140017252507,-0.03143402978707055,1699.5710291493217,-0.009255036768608171
Italy,2010,1617.945,1721.429,1749.046,93.9884828244441,0.0059606759868273684,1611.2795,94.0748275280139,1712.7637034680592,-0.015915736589913188,1701.179136701716,0.0067866462754127
Italy,2011,1657.362,1733.4,1754.772,95.61336102457598,0.01714031834396046,1648.7558,95.5868508196125,1724.877204199836,-0.01225413623018401,1702.1882870806994,0.013241210988967467
Italy,2012,1632.899,1679.228,1742.271,97.24105362702385,0.016880414751256012,1624.3587,97.0659278062121,1673.4592010936747,-0.03685527065087779,1702.7347753051838,-0.017342787876494015
Italy,2013,1621.261,1648.699,1733.241,98.33577869580803,0.011194950741031384,1612.7503,98.1799860404393,1642.6466992322908,-0.05000657422332022,1702.9690769672798,-0.03606446155052545
Italy,2014,1635.871,1648.676,1725.616,99.22331616400069,0.008985093193135896,1627.4056,99.0766796778748,1642.5717992277675,-0.045611546631644906,1703.0233704252164,-0.03614194087621403
Italy,2015,1663.278,1663.278,1725.719,99.99999999999999,0.007797157339488159,1655.355,100,1655.355,-0.03685342122679547,1702.9921325511382,-0.02837129457385945
Italy,2016,1704.857,1683.839,1724.726,101.24821909933195,0.0124049307014662,1695.7868,101.134404225989,1676.7655012934022,-0.023991891738206483,1702.9320579851912,-0.01548486459773546
Italy,2017,1744.493,1710.843,1728.418,101.96686662656947,0.007072806829332201,1736.5928,101.868998069809,1704.7314029828233,-0.010220307782591753,1702.870068159677,0.0010924605028082013
Italy,2018,1777.744,1724.986,1734.856,103.05845960488953,0.010648472683901566,1771.3911,102.957128895626,1720.5133039362129,-0.005705478327856284,1702.8167304089648,0.010338898666396368
Italy,2019,1804.067,1732.389,1741.614,104.13752338533668,0.01041596966032099,1796.6484,103.922971783032,1728.8270044384426,-0.00531088872577179,1702.7837754016884,0.01517871968685558
Italy,2020,1670.012,1578.757,1746.632,105.78018023039643,0.015650803596265916,1661.2397,105.564076613374,1573.678995065956,-0.10105153357933272,1702.793994164936,-0.07885424087814474
Italy,2021,1842.507,1719.757,1747.431,107.13763630559434,0.012751159013973279,1822.3447,106.912999770676,1704.5118029695684,-0.01596370759296839,1702.886454743944,9.540113752297685e-4
Italy,2022,1997.055,1799.927,1769.402,110.95199971998865,0.034983344356966484,1946.4791,110.094952614439,1768.0003068049084,0.01710447213099009,1703.0195283095115,0.037446269127820564
Italy,2023,2128.001,1812.484,1788.807,117.40798815327476,0.05655727444035108,NA,NA,NA,0.013149362912611373,NA,NA
Italy,2024,2176.571,1824.605,1812.218,119.28998331145644,0.015902416124244034,NA,NA,NA,0.006812015817121875,NA,NA
Italy,2025,2240.943,1843.538,1831.326,121.55664814069469,0.01882303057077639,NA,NA,NA,0.00664625681553499,NA,NA
Italy,2026,2308.816,1865.789,1847.619,123.74475356002205,0.017840611109828153,NA,NA,NA,0.009786236800352732,NA,NA
Spain,1960,4.555,174.98299999999998,NA,2.6031100164015935,-3.861514114723202,NA,NA,NA,NA,NA,NA
Spain,1961,5.188,195.697,NA,2.6510370623974815,0.0182440173915438,NA,NA,NA,NA,NA,NA
Spain,1962,5.995,213.905,NA,2.8026460344545474,0.05561307549948136,NA,NA,NA,NA,NA,NA
Spain,1963,7.075,232.64,NA,3.0411795048143055,0.0816814519288982,NA,NA,NA,NA,NA,NA
Spain,1964,7.988,247.035,NA,3.2335499018357727,0.06133513937514068,NA,NA,NA,NA,NA,NA
Spain,1965,9.266,262.483,264.224,3.5301333800665184,0.08775508040539526,NA,NA,NA,-0.0066109102052447355,NA,NA
Spain,1966,10.749,281.502,280.394,3.8184453396423472,0.0785077056760004,NA,NA,NA,0.003943795421601948,NA,NA
Spain,1967,12.172,293.72,297.398,4.144082799945526,0.08183812481063168,NA,NA,NA,-0.012444376470469365,NA,NA
Spain,1968,13.742,313.097,315.902,4.389055149043268,0.057432490474434994,NA,NA,NA,-0.008918992222305633,NA,NA
Spain,1969,15.735,340.986,335.103,4.614558955499639,0.050102319868387646,NA,NA,NA,0.017403473467564545,NA,NA
Spain,1970,17.378,355.463,354.224,4.888835124893449,0.057737763558457944,NA,NA,NA,0.0034916836825491515,NA,NA
Spain,1971,19.612,371.989,373.393,5.272198909107527,0.07549346649291588,NA,NA,NA,-0.0037672003360427198,NA,NA
Spain,1972,23.018,402.303,394.133,5.72155812907187,0.08179364265129885,NA,NA,NA,0.020517120261502875,NA,NA
Spain,1973,27.75,433.637,415.868,6.3993616780855875,0.11195707910745267,NA,NA,NA,0.04183987637196207,NA,NA
Spain,1974,33.984,458.001,437.028,7.420071135215863,0.14799039649729595,NA,NA,NA,0.04687410124838198,NA,NA
Spain,1975,39.9,460.4839999999999,454.79,8.664796170985312,0.15507975554507603,NA,NA,NA,0.012442336301430323,NA,NA
Spain,1976,48.016,475.697,471.108,10.0938202259001,0.1526549781287172,NA,NA,NA,0.009693729828264885,NA,NA
Spain,1977,60.925,489.202,485.623,12.453955625692455,0.21011491562381712,NA,NA,NA,0.007342889402787378,NA,NA
Spain,1978,74.571,496.357,497.189,15.023662404277564,0.1875881583973733,NA,NA,NA,-0.0016748096101819598,NA,NA
Spain,1979,87.232,496.566,507.603,17.5670505028536,0.1563985651131805,NA,NA,NA,-0.021983240823908012,NA,NA
Spain,1980,100.229,503.02400000000006,516.742,19.925291834982026,0.12596485434533244,NA,NA,NA,-0.026905834388898597,NA,NA
Spain,1981,112.457,502.35200000000003,522.883,22.386095805331717,0.11645017191331997,NA,NA,NA,-0.040056660480880524,NA,NA
Spain,1982,129.325,508.613,528.875,25.42699459117246,0.12737134569806718,NA,NA,NA,-0.03906469601709528,NA,NA
Spain,1983,147.256,517.622,537.857,28.448558987060057,0.11228611971656344,NA,NA,NA,-0.03834747942698069,NA,NA
Spain,1984,166.168,526.853,544.505,31.539727400242572,0.10315042994111057,NA,NA,NA,-0.03295555281761864,NA,NA
Spain,1985,184.64,539.083,555.116,34.250755449531894,0.08246068287341535,NA,NA,NA,-0.029307552993900643,NA,NA
Spain,1986,211.386,556.625,571.15,37.976375477206375,0.10325564703819268,NA,NA,NA,-0.025760108538089632,NA,NA
Spain,1987,236.373,587.501,587.909,40.2336336448789,0.05773903523090018,NA,NA,NA,-6.942258724809136e-4,NA,NA
Spain,1988,263.159,617.429,609.461,42.62174274289028,0.05766121243998423,NA,NA,NA,0.012989122134777098,NA,NA
Spain,1989,294.89,647.236,632.763,45.561433542015585,0.06669708691498588,NA,NA,NA,0.02261504397153402,NA,NA
Spain,1990,328.459,671.722,655,48.89805604104079,0.07067603891899132,NA,NA,NA,0.025209328818195154,NA,NA
Spain,1991,360.184,688.807,677.587,52.290990074142684,0.06708644038437805,NA,NA,NA,0.016423157869799532,NA,NA
Spain,1992,387.927,695.214,699.531,55.79965305646895,0.06494356942887558,NA,NA,NA,-0.0061903986549278756,NA,NA
Spain,1993,401.342,688.044,714.499,58.330862561115275,0.04436367652126183,NA,NA,NA,-0.037728808412038184,NA,NA
Spain,1994,426.852,704.44,732.632,60.59451479189142,0.038073045730056876,NA,NA,NA,-0.039240368507564405,NA,NA
Spain,1995,460.259,723.865,751.298,63.58354112990682,0.04815027559600793,460.588,64.316465204477,716.1276642546876,-0.037197466408400714,766.8015594446497,-0.06836959177555801
Spain,1996,488.946,742.739,767.658,65.83012336769714,0.03472288592336259,489.203,66.5418735864147,735.1806819275922,-0.03299961706190491,789.2689631860673,-0.07099085923828863
Spain,1997,518.971,769.383,785.401,67.45288107483529,0.0243517604592407,519.268,68.1095012133212,762.4017071768527,-0.02060552044464181,811.7046957429912,-0.0626630072708414
Spain,1998,555.559,802.4820000000001,805.422,69.23008864996348,0.026006279230953666,555.993,69.8576046911476,795.8947382438033,-0.0036569388177820628,834.0432807551412,-0.046818357689150325
Spain,1999,595.242,837.862,829.118,71.04296411580904,0.02584924721382098,595.723,71.6328533654172,831.6337713940657,0.010490923942136021,856.1884274943825,-0.029098312193949205
Spain,2000,647.569,881.436,852.947,73.46750076012324,0.0335583194887743,647.851,74.0181362403964,875.2598118600378,0.032854983770080004,878.0200023935121,-0.003148605021681128
Spain,2001,700.958,915.9799999999999,881.235,76.5254699884277,0.040780484539714834,700.993,77.0588852594629,909.6848437914789,0.03867019766960933,899.4025252252636,0.011367532012200421
Spain,2002,749.744,941.2199999999999,908.303,79.65661588151549,0.040101468376303906,749.552,80.2065758194081,934.5268668340608,0.03559888271998979,920.1987906432872,0.01545065295049497
Spain,2003,802.683,968.8849999999999,940.505,82.84605500136756,0.03925903176015666,802.266,83.3615015743506,962.3938926825284,0.02972896074922371,940.2780197503372,0.023248221490263177
Spain,2004,860.059,999.061,972.104,86.08673544458246,0.03837121310656677,859.437,86.5976926542821,992.4479205595813,0.027353043223902418,959.5183886967878,0.033743058058458786
Spain,2005,928.122,1034.54,1006.653,89.71349585322946,0.04126587350222799,927.357,90.1491448662867,1028.6919541782652,0.027325917010610823,977.811896053593,0.05072601054489656
Spain,2006,1004.976,1076.371,1041.866,93.36706395843069,0.03991743557628524,1003.823,93.7365655977463,1070.8979933270937,0.03258186163703858,995.0711213491244,0.0734386082389964
Spain,2007,1077.541,1114.405,1081.123,96.69204642836311,0.03499250034464829,1075.539,96.939069108496,1109.500029132977,0.030320314474723276,1011.2404441480801,0.09273174984689092
Spain,2008,1112.432,1122.954,1113.078,99.06300703323556,0.02422493326376074,1109.541,99.1244814648829,1119.3410382611485,0.008833562507253312,1026.3116358101427,0.08676871422498067
Spain,2009,1072.99,1080.64,1126.683,99.29208617115782,0.002309789338592161,1069.323,99.2669093409803,1077.2199991911625,-0.04172445954809145,1040.3378799356137,0.03483810274318344
Spain,2010,1077.145,1081.657,1141.264,99.582862219724,0.002924212004793425,1072.709,99.4192635775358,1078.9750008190397,-0.05364229548049604,1053.4305035013247,0.02395953232977366
Spain,2011,1068.69,1074.735,1149.144,99.43753576463035,-0.0014604179510753212,1063.763,99.3996388753623,1070.1879926685222,-0.06694319782194924,1065.7238848086417,0.004180054811261158
Spain,2012,1035.964,1043.943,1146.354,99.23568623957438,-0.0020319758493014817,1031.104,99.2856235673781,1038.5229632971616,-0.093581580847375,1077.3683674697543,-0.03672189469651865
Spain,2013,1025.652,1029.042,1140.967,99.67056738208937,0.0043727316515740355,1020.677,99.6805550732726,1023.9479497778947,-0.10324787611796271,1088.5170851642656,-0.06115060260161087
Spain,2014,1038.949,1044.689,1140.174,99.45055418406818,-0.002209843795829336,1032.608,99.4575470762849,1038.23996303466,-0.08746164887101138,1099.29889319417,-0.05714567048747554
Spain,2015,1087.112,1087.112,1142.33,100,0.005509608214263828,1078.092,100,1078.092,-0.049545397506213895,1109.8022911518456,-0.028989071306791736
Spain,2016,1122.967,1118.803,1145.828,100.37218348538572,0.003714925963709703,1114.42,100.322004956909,1110.8430303787025,-0.02386815598181613,1120.0776167983208,-0.008278769730877933
Spain,2017,1170.024,1151.204,1152.423,101.63481016396746,0.012500984235934709,1162.492,101.625489157988,1143.89806103937,-0.0010583311567193832,1130.1553889626543,0.012086645877607438
Spain,2018,1212.276,1178.78,1160.759,102.8415819745839,0.011803668963904279,1203.859,102.891197947316,1170.0310852794416,0.01540590383554008,1140.0603548573922,0.02594911320929061
Spain,2019,1253.71,1201.898,1172.044,104.31084834153981,0.014185602391095564,1245.513,104.38048985086,1193.243106810097,0.02515274083104302,1149.825850865129,0.03706440319010884
Spain,2020,1129.214,1070.41,1175.731,105.49359591184685,0.011274881273553028,1119.01,105.567879135266,1059.9909832101416,-0.0938483291643788,1159.5039450749723,-0.08973187841864139
Spain,2021,1235.474,1141.947,1186.45,108.19013491869588,0.025239938935709638,1222.29,108.372104257967,1127.8640461667912,-0.03823095490613504,1169.173841360996,-0.03597176153161463
Spain,2022,1373.629,1212.511,1208.026,113.2879619236444,0.04604272506641838,1346.377,112.861227073462,1192.94910653739,0.0037057934934869863,1178.8525479961077,0.011886933715536507
Spain,2023,1498.324,1244.954,1235.864,120.35175596849362,0.06048584181933414,NA,NA,NA,0.00732826082388538,NA,NA
Spain,2024,1589.85,1281.891,1265.806,124.02380545615812,0.03005477202672857,NA,NA,NA,0.012627258049692891,NA,NA
Spain,2025,1666.946,1311.965,1296.381,127.0572004588537,0.024163855709494975,NA,NA,NA,0.011949477129319597,NA,NA
Spain,2026,1735.332,1339.646,1326.044,129.5366089250444,0.019326153216971065,NA,NA,NA,0.010205326239980828,NA,NA
Netherlands,1960,23.032,153.5681,NA,14.99790646625178,-2.156052913145931,NA,14.7089715999198,NA,NA,NA,NA
Netherlands,1961,24.317,158.2719,NA,15.36406652096803,0.024120817693943586,NA,15.4835044761617,NA,NA,NA,NA
Netherlands,1962,26.178,164.5625,NA,15.90763387770604,0.034767671962132596,NA,15.6004175372238,NA,NA,NA,NA
Netherlands,1963,28.401,170.5273,NA,16.654811282416365,0.04590002849364705,NA,16.3337898936773,NA,NA,NA,NA
Netherlands,1964,33.419,184.63870000000003,NA,18.09967249552775,0.08319470334360313,NA,17.7508763912689,NA,NA,NA,NA
Netherlands,1965,37.324,194.3297,191.7456,19.206534050122034,0.05935669231186447,NA,18.8365719713949,NA,0.013386707670552056,NA,NA
Netherlands,1966,40.642,199.6569,202.5871,20.355920581758006,0.058121271002764985,NA,19.9634644661846,NA,-0.014569524133934308,NA,NA
Netherlands,1967,44.588,210.198,213.9166,21.21238070771368,0.041213199612772033,NA,20.8033747786373,NA,-0.017536275785527522,NA,NA
Netherlands,1968,49.44,223.686,225.1573,22.102411416002788,0.04110170955176207,NA,21.6764395279833,NA,-0.006555986331174601,NA,NA
Netherlands,1969,55.993,238.0666,236.3433,23.51988897224558,0.062159686033989914,NA,23.0664185531945,NA,0.007265057410451803,NA,NA
Netherlands,1970,62.785,252.6844,248.2661,24.847200697787436,0.054898695769522554,NA,24.4890778528898,NA,0.017640124407802382,NA,NA
Netherlands,1971,71.253,263.5927,259.9282,27.03147697185848,0.08425690252267204,NA,26.4736232965866,NA,0.013999669738039344,NA,NA
Netherlands,1972,79.792,272.9077,270.401,29.237723963083493,0.07845779126838526,NA,28.9531648532031,NA,0.009227600392961222,NA,NA
Netherlands,1973,91.272,287.7655,280.605,31.717492194165047,0.08140854091552363,NA,31.5613401978732,NA,0.025197925885583672,NA,NA
Netherlands,1974,106.585,297.6609,289.8102,35.80752460266027,0.12128972282525474,NA,34.4512229797873,NA,0.026728693165832595,NA,NA
Netherlands,1975,115.216,297.6669,297.7907,38.70635263779748,0.07784568165908734,NA,37.9657845681922,NA,-4.1581466684981194e-4,NA,NA
Netherlands,1976,131.173,310.9319,305.9464,42.18705124819937,0.0861095940845158,NA,41.3663200534419,NA,0.01616399392968937,NA,NA
Netherlands,1977,141.667,318.7687,313.577,44.441941759024644,0.052070326267870115,NA,44.7272419206701,NA,0.016420817468606685,NA,NA
Netherlands,1978,153.248,327.3635,320.8468,46.8127937292948,0.05197287808450435,NA,47.097846467195,NA,0.020107423660540746,NA,NA
Netherlands,1979,163.794,333.9572,327.9672,49.046404748872014,0.0466103497976853,NA,49.0289801159615,NA,0.01809923766920818,NA,NA
Netherlands,1980,176.325,338.4386,335.1605,52.09955365611369,0.060389496014950694,NA,51.7254998479668,NA,0.009733165852095382,NA,NA
Netherlands,1981,186.123,335.7866,340.0965,55.428953984465124,0.061945710664263576,NA,54.5186119967915,NA,-0.012753561727294915,NA,NA
Netherlands,1982,192.312,331.6203,343.2391,57.99162475879794,0.04519650708352252,NA,57.4628449254261,NA,-0.03443664914074507,NA,NA
Netherlands,1983,199.02,338.4847,348.5146,58.797340027481305,0.01379801684420734,NA,58.669333115091,NA,-0.029201231232112157,NA,NA
Netherlands,1984,209.845,348.848,352.8769,60.15370591203045,0.02280643544191374,NA,59.4906591326953,NA,-0.011482973656363527,NA,NA
Netherlands,1985,217.123,357.8489,358.9441,60.674491384492164,0.008620317261509136,NA,60.5616505198644,NA,-0.0030558357915326795,NA,NA
Netherlands,1986,223.647,367.822,366.5346,60.80305147598567,0.0021166075055898403,NA,60.6220605759852,NA,0.0035062020791603032,NA,NA
Netherlands,1987,225.578,374.9256,374.9372,60.16607028167722,-0.01053139962266414,NA,60.1977350283274,NA,-3.0938993108797774e-5,NA,NA
Netherlands,1988,235.253,387.8276,385.0308,60.65916917723235,0.008162228940947536,NA,60.9627957342509,NA,0.007237579894631807,NA,NA
Netherlands,1989,248.963,404.97,396.3699,61.47689952342148,0.013390680964449508,NA,61.7841783550455,NA,0.021465124116704537,NA,NA
Netherlands,1990,263.424,421.9109,408.5919,62.43593137792836,0.015479446271754682,NA,62.7482944429432,NA,0.03207729590412445,NA,NA
Netherlands,1991,278.26,432.2018,421.655,64.38196231482608,0.03069257258220226,NA,64.7037168708787,NA,0.02470516467610473,NA,NA
Netherlands,1992,290.071,439.5754999999999,435.289,65.98889155560309,0.02465291249799595,NA,66.3182006381226,NA,0.009799310182099674,NA,NA
Netherlands,1993,298.411,445.1034,448.9166,67.0430735869463,0.01584888408638019,NA,67.3786990926768,NA,-0.008530509661357932,NA,NA
Netherlands,1994,313.585,458.2833,463.114,68.42601508717424,0.020417787666768383,NA,68.7692668797124,NA,-0.010485692243951128,NA,NA
Netherlands,1995,330.032,472.56359999999995,478.266,69.83864182514269,0.020434374543817135,329.547,70.1885763663302,469.5165752900003,-0.01199472201634233,500.04702664321104,-0.06299854512868386
Netherlands,1996,345.3,488.72800000000007,494.6264,70.65279664762403,0.011590228491168197,344.625,70.9218534989304,485.92215656799976,-0.011996632629927895,512.1133021637025,-0.052497454445381564
Netherlands,1997,369.66,509.4915,511.9825,72.55469423925621,0.026562987856288522,369.046,72.7972286153399,506.95061751600014,-0.004877275266824022,524.1604961520983,-0.03338433029207177
Netherlands,1998,394.839,533.1716,530.4579,74.0547696088839,0.0204642685513452,394.295,74.3087427676572,530.6172400640003,0.005102727760439407,536.1531576103052,-0.010378929249205804
Netherlands,1999,420.143,560.0611,549.5891,75.0173507854768,0.012914481293889502,419.459,75.263599126128,557.3198795570001,0.018874976814361233,548.0450793660826,0.016781819952682575
Netherlands,2000,452.191,583.6943,567.9816,77.47051838607983,0.03217802547748683,452.007,77.835145069394,580.7235273949996,0.02728836304143112,559.7865942987235,0.03671915764357525
Netherlands,2001,482.941,597.2569,585.6305,80.8598443986164,0.04281988381573143,481.881,81.091644826155,594.2424784120002,0.019658294466063708,571.3338320376401,0.039313765514025434
Netherlands,2002,502.901,598.7249,600.1499,83.99533742458347,0.03804395057252119,501.137,84.1496092429359,595.5309888050002,-0.002377230167958544,582.6560077954299,0.021856451614183925
Netherlands,2003,514.901,599.3106,612.6623,85.91555030062875,0.02260355010085746,512.81,85.9744101070721,596.4681808939996,-0.022033892300253655,593.7366546886742,0.004590018321841249
Netherlands,2004,531.573,611.3946,623.9118,86.94434003833203,0.011903303686880307,529.286,87.0112141263755,608.2963044639997,-0.020266434995962257,604.5673526970858,0.0061490234196517335
Netherlands,2005,553.122,623.8301,633.8128,88.66548760632101,0.019602578111810764,550.883,88.7451418903915,620.7472186820004,-0.015875587043544748,615.1413890042551,0.009071801598215856
Netherlands,2006,587.444,645.8973,645.4547,90.95006280410213,0.025439873146172687,584.546,91.0173360568283,642.2358918910002,6.854831484073287e-4,625.4543813886269,0.02647727324077831
Netherlands,2007,622.775,670.9924,658.3556,92.81401696949176,0.020287077817609855,619.17,92.9041384864716,666.4611610280003,0.019012599649053108,635.5054512721952,0.047561196375499826
Netherlands,2008,651.299,685.1961,669.9862,95.05293448109234,0.02383626816768558,647.198,95.0453568102238,680.9359465000003,0.02244795950697487,645.304208521017,0.053746396996929846
Netherlands,2009,630.173,660.0817,677.4109,95.46893967822469,0.0043670141299791965,624.842,95.2554425009594,655.9646184979998,-0.025914415951973524,654.8796103197482,0.0016554345698507333
Netherlands,2010,643.022,668.7903,682.2518,96.14702844822959,0.00707761056902978,639.187,96.1529092790466,664.7609570969997,-0.019928239837228467,664.2828836892799,7.194246174107022e-4
Netherlands,2011,656.013,680.6502,687.9181,96.38034338342955,0.002423707831202826,650.359,96.3405591839053,675.0625131399999,-0.010621272354550904,673.5659337806156,0.002219410360384977
Netherlands,2012,658.232,673.9943,691.5743,97.66136004414281,0.013203710840012484,652.966,97.7345563426609,668.1014621999997,-0.025748939007211646,682.7809645406385,-0.021734060479465356
Netherlands,2013,665.567,673.7905,694.8039,98.77951677858326,0.011384278351427746,660.463,98.9823918593575,667.2530210609997,-0.030710415743427255,691.981115278331,-0.036389349280866234
Netherlands,2014,678.627,684.6562,699.3926,99.11938283769284,0.003434747680750583,671.56,99.2323273902402,676.755264803,-0.02129542961659059,701.2103506137131,-0.035498206220967
Netherlands,2015,699.175,699.175,709.8845,100,0.008845175102117686,690.008,100,690.008,-0.015201212192485158,710.4971801079187,-0.029261786918288735
Netherlands,2016,720.175,716.125,719.8859,100.56554372490837,0.005639505303697945,708.337,100.454667288773,705.131000000002,-0.0052379945010878615,719.85482889345,-0.020665963990334824
Netherlands,2017,750.861,736.0444,732.2884,102.013003563372,0.014290599782253999,738.146,101.721020306912,725.657290668999,0.005116017557251773,729.2837163652418,-0.004984990028417791
Netherlands,2018,787.273,752.6697,745.8119,104.5974083983984,0.025018483943898495,773.987,104.200254790686,742.7880109840031,0.009153062510717902,738.7750595251707,0.005417199378676685
Netherlands,2019,829.767,769.9818,761.5299,107.764495212744,0.029829471254429585,813.055,107.360259512728,757.3146746199966,0.01103744203104462,748.3178088590528,0.011951087590731824
Netherlands,2020,816.463,740.1992,775.5649,110.30314542355626,0.023284196566487836,796.53,109.429114114951,727.8958679710012,-0.04667232789571951,757.9034229473662,-0.040397967700974924
Netherlands,2021,891.55,786.6603,790.7601,113.33354435199031,0.027102748030830348,870.587,112.62901032893,772.9687026969997,-0.005198118689892617,767.5289834116894,0.0070623175143715855
Netherlands,2022,993.82,826.0502,807.2752,120.3098794722161,0.05973555236505135,958.549,118.866200900385,806.4100583170025,0.022990920246448887,777.1728171517409,0.03692962881707196
Netherlands,2023,1067.599,826.6660999999999,825.2773,129.14512884948348,0.07086605859606365,NA,NA,NA,0.0016814139360903368,NA,NA
Netherlands,2024,1130.755,833.6212,841.2346,135.64374322534024,0.049095111811849,NA,NA,NA,-0.009091472161731673,NA,NA
Netherlands,2025,1182.77,846.5533000000001,855.3348,139.7159517303872,0.029579531716378504,NA,NA,NA,-0.010319806495513006,NA,NA
Netherlands,2026,1228.047,858.9572,868.4036,142.96952164787723,0.023020026854783104,NA,NA,NA,-0.010937488186004707,NA,NA
United States,1949,272.475,2257.352,2352.817952,12.070558778604314,-2.471862143345433,NA,NA,NA,-0.04142129337339551,NA,NA
United States,1950,299.827,2559.214,2475.398448,11.715589239508693,-0.02984896030679307,NA,NA,NA,0.033298807943517694,NA,NA
United States,1951,346.914,2699.156,2608.829348,12.852684320580211,0.09263231750700163,NA,NA,NA,0.03403753650406394,NA,NA
United States,1952,367.341,2843.941,2764.659594,12.91661817175532,0.0049620266108578726,NA,NA,NA,0.02827325137889236,NA,NA
United States,1953,389.218,2858.845,2872.154175,13.61451915021626,0.0526220951741343,NA,NA,NA,-0.004644634738113496,NA,NA
United States,1954,390.549,2936.852,2944.378518,13.298218636826096,-0.0235067186769915,NA,NA,NA,-0.0025595059013108212,NA,NA
United States,1955,425.478,3130.068,3019.152595,13.59325100924325,0.021943331072620254,NA,NA,NA,0.036078535225925634,NA,NA
United States,1956,449.353,3192.57,3098.206236,14.074961551352045,0.034824022074909866,NA,NA,NA,0.030002924604438874,NA,NA
United States,1957,474.039,3203.894,3202.258287,14.7957142152643,0.04994011645983942,NA,NA,NA,5.106694197269945e-4,NA,NA
United States,1958,481.229,3289.032,3318.540646,14.631326177428495,-0.01117270005236648,NA,NA,NA,-0.008931825273167604,NA,NA
United States,1959,521.654,3439.832,3456.278305,15.165101086332124,0.03583194815212254,NA,NA,NA,-0.0047697427832993355,NA,NA
United States,1960,542.382,3470.278,3599.087586,15.629353037422362,0.030153944333566773,NA,NA,NA,-0.03644565898178875,NA,NA
United States,1961,562.209,3692.289,3730.888343,15.226570834514847,-0.0261087682626866,NA,NA,NA,-0.010399776028396701,NA,NA
United States,1962,603.922,3851.421,3891.361104,15.680498184955633,0.02937580346266655,NA,NA,NA,-0.010316823519278984,NA,NA
United States,1963,637.45,4050.147,4062.253653,15.738934907794707,0.003719786416772397,NA,NA,NA,-0.002984729799633712,NA,NA
United States,1964,684.46,4259.046,4241.580675,16.070735089501262,0.02086234883754967,NA,NA,NA,0.00410919106168528,NA,NA
United States,1965,742.289,4619.458,4429.355723,16.06874659321505,-1.2374165261164194e-4,NA,NA,NA,0.042023243702631774,NA,NA
United States,1966,813.414,4827.537,4624.43624,16.84946174415649,0.04744253230220297,NA,NA,NA,0.04298193023308983,NA,NA
United States,1967,859.959,4956.477,4838.050221,17.35020660844386,0.0292857022684454,NA,NA,NA,0.02418341344571573,NA,NA
United States,1968,940.651,5202.212,5058.945297,18.081750609163944,0.0412987614151934,NA,NA,NA,0.027925897507564912,NA,NA
United States,1969,1017.615,5308.556,5260.569982,19.169337198288954,0.05840880550920646,NA,NA,NA,0.009080476059303066,NA,NA
United States,1970,1073.303,5299.672,5432.862072,20.25225334699959,0.05495408224280807,NA,NA,NA,-0.024821148317609953,NA,NA
United States,1971,1164.85,5531.032,5617.173967000001,21.06026506445813,0.03912202902639983,NA,NA,NA,-0.01545426801769878,NA,NA
United States,1972,1279.11,5912.22,5794.836986,21.635020347686652,0.026925221391749243,NA,NA,NA,0.020054049118900963,NA,NA
United States,1973,1425.376,6150.131,5987.7712280000005,23.176351853318245,0.06881912797343759,NA,NA,NA,0.026754121653846497,NA,NA
United States,1974,1545.243,6030.464,6193.950644,25.62394867127969,0.10039496700624939,NA,NA,NA,-0.026749156793703932,NA,NA
United States,1975,1684.904,6184.53,6390.22425,27.243848764578715,0.06130035306300963,NA,NA,NA,-0.032718349012450076,NA,NA
United States,1976,1873.412,6451.177,6585.224886,29.03984807733535,0.06384119622851792,NA,NA,NA,-0.020565891084677546,NA,NA
United States,1977,2081.826,6774.592,6801.571706999999,30.72990963883877,0.05656747720501487,NA,NA,NA,-0.003974575307040595,NA,NA
United States,1978,2351.599,7225.75,7040.228437999999,32.54470470193406,0.057378237800990384,NA,NA,NA,0.026010416616323084,NA,NA
United States,1979,2627.333,7318.534999999999,7278.140549,35.89971216917047,0.09811460443803943,NA,NA,NA,0.005534760841017672,NA,NA
United States,1980,2857.307,7315.677,7440.202161,39.05731485958169,0.08430090120099276,NA,NA,NA,-0.016878440907914793,NA,NA
United States,1981,3207.041,7410.768,7614.916401,43.27542030731498,0.102554634397936,NA,NA,NA,-0.027174930423893073,NA,NA
